               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11056,            0.028301,                   0,          0.00060606,                0.08,          0.00050102,           0.0001369,            0.076411,            0.021317,                   0,              0.0784,              0.0024,              0.0024
                   1,              0.0917,            0.023259,                   0,           0.0015942,                0.44,           0.0018208,          0.00053469,            0.075443,            0.014223,                   0,            0.055838,           0.0048378,           0.0048378
                   2,             0.08277,            0.020632,                   0,           0.0025333,                0.76,           0.0060303,           0.0014568,            0.079272,            0.011017,                   0,            0.033212,           0.0072122,           0.0072122
                   3,            0.077132,            0.018722,                   0,           0.0026667,                 0.8,           0.0099878,           0.0025643,            0.077068,           0.0087381,                   0,            0.010523,            0.009523,            0.009523
                   4,            0.075135,            0.017767,                   0,              0.0032,                0.96,             0.30519,            0.068807,            0.047759,            0.010914,                   0,           0.0094923,           0.0094923,           0.0094923
                   5,            0.066693,            0.018687,                   0,            0.015204,                0.92,             0.48741,             0.16404,            0.048056,           0.0097272,                   0,           0.0094923,           0.0094923,           0.0094923
                   6,            0.058744,            0.019262,                   0,             0.34064,                0.88,             0.78491,             0.34727,             0.04207,           0.0098787,                   0,           0.0093654,           0.0093654,           0.0093654
                   7,            0.055925,            0.018433,                   0,             0.73843,             0.79074,             0.80414,             0.33254,            0.036476,           0.0093565,                   0,           0.0092385,           0.0092385,           0.0092385
                   8,            0.054117,            0.016414,                   0,             0.55322,                0.76,             0.64956,             0.21723,             0.04293,           0.0085044,                   0,           0.0091115,           0.0091115,           0.0091115
                   9,            0.050053,            0.016236,                   0,             0.48532,                0.88,             0.61385,             0.25153,            0.038506,           0.0080537,                   0,           0.0089846,           0.0089846,           0.0089846
                  10,            0.051847,            0.016543,                   0,             0.69087,                 0.8,             0.80553,             0.34379,            0.039335,           0.0075125,                   0,           0.0088577,           0.0088577,           0.0088577
                  11,            0.048324,            0.014828,                   0,             0.88476,                 0.8,             0.87508,             0.43827,            0.034792,           0.0072281,                   0,           0.0087308,           0.0087308,           0.0087308
                  12,            0.047387,            0.013617,                   0,             0.33556,                0.56,             0.37924,             0.13472,            0.044993,           0.0064965,                   0,           0.0086038,           0.0086038,           0.0086038
                  13,            0.044166,            0.014122,                   0,             0.93601,                0.76,             0.82326,             0.31791,            0.033836,           0.0067521,                   0,           0.0084769,           0.0084769,           0.0084769
                  14,            0.044046,            0.013547,                   0,             0.71741,                0.76,              0.7732,             0.36223,            0.035958,            0.006392,                   0,             0.00835,             0.00835,             0.00835
                  15,            0.041406,            0.013288,                   0,              0.9516,             0.78682,             0.92838,             0.47473,            0.026281,             0.00636,                   0,           0.0082231,           0.0082231,           0.0082231
                  16,            0.039325,            0.012039,                   0,             0.91148,                 0.8,             0.91625,             0.43862,            0.029736,           0.0060515,                   0,           0.0080962,           0.0080962,           0.0080962
                  17,            0.039322,            0.011656,                   0,                   1,             0.86738,             0.95048,              0.5019,            0.026956,           0.0057645,                   0,           0.0079692,           0.0079692,           0.0079692
                  18,            0.039896,            0.011127,                   0,             0.99651,                0.88,             0.98115,             0.30574,            0.040004,           0.0050489,                   0,           0.0078423,           0.0078423,           0.0078423
                  19,            0.040365,            0.011241,                   0,                   1,             0.87374,             0.97834,             0.64358,            0.024058,            0.004723,                   0,           0.0077154,           0.0077154,           0.0077154
                  20,            0.038398,             0.01178,                   0,             0.95982,                0.88,             0.96803,             0.35852,            0.035205,           0.0047783,                   0,           0.0075885,           0.0075885,           0.0075885
                  21,            0.035426,            0.010313,                   0,                   1,             0.86857,             0.96574,             0.60645,            0.023728,           0.0046004,                   0,           0.0074615,           0.0074615,           0.0074615
                  22,             0.03597,           0.0091981,                   0,             0.86308,                0.76,             0.85558,             0.37152,            0.035702,           0.0051842,                   0,           0.0073346,           0.0073346,           0.0073346
                  23,            0.033951,           0.0097684,                   0,                   1,             0.83035,             0.97396,             0.45792,            0.028282,           0.0046034,                   0,           0.0072077,           0.0072077,           0.0072077
                  24,            0.034465,           0.0097969,                   0,             0.99122,                0.88,             0.95693,             0.60144,            0.025118,           0.0042825,                   0,           0.0070808,           0.0070808,           0.0070808
                  25,            0.034802,           0.0090255,                   0,                   1,             0.86032,             0.95517,             0.61812,             0.02297,            0.004135,                   0,           0.0069538,           0.0069538,           0.0069538
                  26,            0.036097,           0.0090113,                   0,             0.95999,                0.88,             0.98476,             0.51989,            0.028346,           0.0041115,                   0,           0.0068269,           0.0068269,           0.0068269
                  27,            0.035288,           0.0096079,                   0,             0.91384,                0.96,             0.97803,             0.67382,            0.021936,           0.0040125,                   0,              0.0067,              0.0067,              0.0067
                  28,            0.033963,           0.0088162,                   0,              0.9228,             0.95645,             0.98251,             0.59129,            0.024786,           0.0040679,                   0,           0.0065731,           0.0065731,           0.0065731
                  29,             0.03063,           0.0087176,                   0,             0.95721,             0.89514,             0.98476,             0.66271,            0.020875,           0.0040312,                   0,           0.0064462,           0.0064462,           0.0064462
                  30,            0.031234,           0.0076546,                   0,             0.96078,             0.98023,             0.99038,             0.46178,            0.028812,           0.0039966,                   0,           0.0063192,           0.0063192,           0.0063192
                  31,            0.031525,            0.008664,                   0,                   1,             0.87286,             0.98323,             0.59256,            0.022736,           0.0038678,                   0,           0.0061923,           0.0061923,           0.0061923
                  32,            0.031386,           0.0083638,                   0,                   1,             0.87932,             0.98214,             0.66065,            0.022675,           0.0037813,                   0,           0.0060654,           0.0060654,           0.0060654
                  33,            0.030951,           0.0088247,                   0,             0.88524,                   1,             0.98323,             0.55984,            0.024502,            0.003821,                   0,           0.0059385,           0.0059385,           0.0059385
                  34,            0.032323,           0.0078873,                   0,             0.90119,                0.96,             0.98456,             0.68194,            0.019617,           0.0037626,                   0,           0.0058115,           0.0058115,           0.0058115
                  35,            0.029834,            0.007964,                   0,             0.94804,                0.96,             0.98673,              0.5226,            0.026096,             0.00392,                   0,           0.0056846,           0.0056846,           0.0056846
                  36,            0.028729,           0.0072274,                   0,             0.97729,                0.92,             0.98911,             0.69682,            0.019101,           0.0037198,                   0,           0.0055577,           0.0055577,           0.0055577
                  37,            0.028098,            0.008144,                   0,                   1,             0.91396,             0.99071,             0.59603,            0.023787,           0.0038206,                   0,           0.0054308,           0.0054308,           0.0054308
                  38,            0.026633,           0.0074569,                   0,             0.98945,                0.96,             0.99071,             0.64433,            0.023406,           0.0036565,                   0,           0.0053038,           0.0053038,           0.0053038
                  39,            0.026478,           0.0066666,                   0,             0.88782,                   1,             0.98751,             0.53863,            0.025605,           0.0036272,                   0,           0.0051769,           0.0051769,           0.0051769
                  40,            0.027558,           0.0076705,                   0,             0.95991,             0.95788,             0.99038,             0.56416,            0.024191,           0.0035717,                   0,             0.00505,             0.00505,             0.00505
                  41,            0.027879,           0.0074264,                   0,              0.9351,                0.96,             0.98884,             0.66622,            0.020802,           0.0034742,                   0,           0.0049231,           0.0049231,           0.0049231
                  42,            0.027379,           0.0068806,                   0,             0.92522,             0.99007,             0.98437,             0.53659,            0.026375,           0.0035881,                   0,           0.0047962,           0.0047962,           0.0047962
                  43,             0.02633,           0.0069136,                   0,             0.89908,                0.96,             0.98148,             0.65902,            0.022717,           0.0036495,                   0,           0.0046692,           0.0046692,           0.0046692
                  44,            0.027026,           0.0070716,                   0,              0.9057,                   1,             0.98315,             0.53569,            0.025249,           0.0036935,                   0,           0.0045423,           0.0045423,           0.0045423
                  45,            0.027122,           0.0067733,                   0,             0.89168,             0.98815,             0.98003,             0.65904,              0.0205,           0.0036533,                   0,           0.0044154,           0.0044154,           0.0044154
                  46,            0.025736,           0.0069812,                   0,             0.89268,             0.99823,             0.98214,             0.64858,            0.021504,           0.0036034,                   0,           0.0042885,           0.0042885,           0.0042885
                  47,            0.023908,           0.0070136,                   0,                   1,             0.94728,             0.99071,             0.55637,            0.023816,           0.0037435,                   0,           0.0041615,           0.0041615,           0.0041615
                  48,            0.024881,           0.0069211,                   0,              0.9173,                   1,             0.98741,             0.63456,            0.021516,           0.0036157,                   0,           0.0040346,           0.0040346,           0.0040346
                  49,            0.024734,           0.0066491,                   0,             0.92208,             0.94705,             0.98218,             0.66293,            0.021526,           0.0035311,                   0,           0.0039077,           0.0039077,           0.0039077
                  50,            0.024658,            0.007418,                   0,             0.95796,             0.91165,              0.9823,             0.63912,            0.022346,           0.0034712,                   0,           0.0037808,           0.0037808,           0.0037808
                  51,            0.023725,           0.0069932,                   0,             0.90332,                0.96,             0.98456,             0.57676,              0.0219,           0.0036041,                   0,           0.0036538,           0.0036538,           0.0036538
                  52,            0.023591,           0.0063472,                   0,             0.88145,                   1,             0.98456,             0.65944,            0.020161,           0.0035193,                   0,           0.0035269,           0.0035269,           0.0035269
                  53,            0.022722,           0.0064591,                   0,             0.88922,             0.96338,             0.98456,             0.64891,            0.019482,           0.0035234,                   0,              0.0034,              0.0034,              0.0034
                  54,            0.023023,           0.0068129,                   0,             0.95432,                0.96,             0.98751,             0.66788,             0.02026,            0.003474,                   0,           0.0032731,           0.0032731,           0.0032731
                  55,            0.021639,           0.0067772,                   0,             0.91881,                   1,             0.98884,             0.68089,            0.019003,           0.0034369,                   0,           0.0031462,           0.0031462,           0.0031462
                  56,            0.022305,           0.0061985,                   0,             0.95206,                   1,             0.99038,             0.64975,            0.019606,           0.0033844,                   0,           0.0030192,           0.0030192,           0.0030192
                  57,            0.022823,             0.00648,                   0,             0.96137,             0.99555,             0.99038,             0.66003,            0.020035,           0.0032805,                   0,           0.0028923,           0.0028923,           0.0028923
                  58,            0.021939,           0.0059752,                   0,             0.96152,             0.99941,             0.99038,             0.66323,             0.02096,           0.0032217,                   0,           0.0027654,           0.0027654,           0.0027654
                  59,            0.020329,           0.0062257,                   0,             0.94711,                0.96,             0.98751,             0.68513,             0.01942,           0.0032126,                   0,           0.0026385,           0.0026385,           0.0026385
                  60,              0.0218,           0.0064589,                   0,             0.95994,             0.95851,             0.98628,             0.73338,              0.0191,           0.0031866,                   0,           0.0025115,           0.0025115,           0.0025115
                  61,             0.02093,           0.0061079,                   0,             0.95948,              0.9475,             0.98628,              0.7446,            0.018079,           0.0030953,                   0,           0.0023846,           0.0023846,           0.0023846
                  62,            0.020893,           0.0065051,                   0,             0.95211,                0.96,             0.98628,             0.69284,            0.019203,            0.003126,                   0,           0.0022577,           0.0022577,           0.0022577
                  63,            0.020647,           0.0061083,                   0,             0.94846,                0.96,             0.98468,             0.68187,            0.019556,            0.003109,                   0,           0.0021308,           0.0021308,           0.0021308
                  64,            0.018998,           0.0054166,                   0,             0.95104,                0.96,             0.98271,             0.69682,            0.019864,           0.0031139,                   0,           0.0020038,           0.0020038,           0.0020038
                  65,            0.020611,           0.0069674,                   0,             0.91326,                0.96,              0.9743,             0.68242,            0.019729,           0.0031513,                   0,           0.0018769,           0.0018769,           0.0018769
                  66,            0.020179,           0.0058945,                   0,             0.88396,                   1,              0.9693,             0.67572,            0.019802,           0.0031375,                   0,             0.00175,             0.00175,             0.00175
                  67,            0.019427,           0.0061719,                   0,             0.94599,                0.96,             0.97151,             0.68384,            0.018974,           0.0031263,                   0,           0.0016231,           0.0016231,           0.0016231
                  68,            0.019063,           0.0061625,                   0,              0.9599,             0.95751,             0.97311,              0.7087,              0.0179,           0.0030784,                   0,           0.0014962,           0.0014962,           0.0014962
                  69,            0.020009,           0.0059713,                   0,             0.93619,                0.96,             0.97311,             0.69445,            0.018051,           0.0030659,                   0,           0.0013692,           0.0013692,           0.0013692
                  70,            0.018854,           0.0058583,                   0,             0.92539,             0.99254,             0.97444,             0.67246,            0.019834,           0.0031237,                   0,           0.0012423,           0.0012423,           0.0012423
                  71,            0.019572,           0.0063843,                   0,             0.92523,             0.99019,             0.97444,             0.70656,              0.0188,           0.0031083,                   0,           0.0011154,           0.0011154,           0.0011154
                  72,            0.018427,           0.0055975,                   0,             0.95013,                0.96,             0.97444,             0.67388,            0.019252,           0.0031217,                   0,          0.00098846,          0.00098846,          0.00098846
                  73,             0.01857,            0.005919,                   0,             0.95075,                0.96,             0.97311,             0.70712,            0.018244,           0.0030772,                   0,          0.00086154,          0.00086154,          0.00086154
                  74,            0.018361,           0.0056947,                   0,             0.95229,                0.96,             0.97471,             0.70181,            0.018814,           0.0031059,                   0,          0.00073462,          0.00073462,          0.00073462
                  75,             0.01909,           0.0061713,                   0,              0.9503,                0.96,             0.97471,             0.69911,            0.018766,           0.0031146,                   0,          0.00060769,          0.00060769,          0.00060769
                  76,             0.01813,           0.0062312,                   0,             0.95007,                0.96,             0.97764,             0.68361,            0.019417,            0.003134,                   0,          0.00048077,          0.00048077,          0.00048077
                  77,            0.018604,           0.0058978,                   0,              0.9518,                0.96,             0.97471,             0.71788,            0.018569,           0.0031103,                   0,          0.00035385,          0.00035385,          0.00035385
